invoice_number,stock_code,detail,quantity,invoice_date,unit_price,customer_id,country
544717,22561,WOODEN SCHOOL COLOURING SET,24,2011-02-23,1.650,18172,United Kingdom
544717,22560,TRADITIONAL MODELLING CLAY,24,2011-02-23,1.250,18172,United Kingdom
544717,22622,BOX OF VINTAGE ALPHABET BLOCKS,6,2011-02-23,9.950,18172,United Kingdom
544717,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,48,2011-02-23,0.290,18172,United Kingdom
544717,20974,12 PENCILS SMALL TUBE SKULL,24,2011-02-23,0.650,18172,United Kingdom
544717,20975,12 PENCILS SMALL TUBE RED RETROSPOT,24,2011-02-23,0.650,18172,United Kingdom
544717,22557,PLASTERS IN TIN VINTAGE PAISLEY ,12,2011-02-23,1.650,18172,United Kingdom
544717,22556,PLASTERS IN TIN CIRCUS PARADE ,12,2011-02-23,1.650,18172,United Kingdom
544717,22551,PLASTERS IN TIN SPACEBOY,12,2011-02-23,1.650,18172,United Kingdom
544717,22751,FELTCRAFT PRINCESS OLIVIA DOLL,8,2011-02-23,3.750,18172,United Kingdom
544717,22750,FELTCRAFT PRINCESS LOLA DOLL,8,2011-02-23,3.750,18172,United Kingdom
544717,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,8,2011-02-23,3.750,18172,United Kingdom
544717,22149,FELTCRAFT 6 FLOWER FRIENDS,12,2011-02-23,2.100,18172,United Kingdom
544717,22147,FELTCRAFT BUTTERFLY HEARTS,12,2011-02-23,1.450,18172,United Kingdom
544724,22456,NATURAL SLATE CHALKBOARD LARGE ,3,2011-02-23,4.950,15605,United Kingdom
544724,21407,BROWN CHECK CAT DOORSTOP ,6,2011-02-23,4.250,15605,United Kingdom
544724,85152,HAND OVER THE CHOCOLATE   SIGN ,24,2011-02-23,2.100,15605,United Kingdom
544724,22219,LOVEBIRD HANGING DECORATION WHITE ,24,2011-02-23,0.850,15605,United Kingdom
544724,37500,TEA TIME TEAPOT IN GIFT BOX,4,2011-02-23,9.950,15605,United Kingdom
544749,21844,RED RETROSPOT MUG,6,2011-02-23,2.950,15373,United Kingdom
544749,22699,ROSES REGENCY TEACUP AND SAUCER ,4,2011-02-23,2.950,15373,United Kingdom
544749,22698,PINK REGENCY TEACUP AND SAUCER,4,2011-02-23,2.950,15373,United Kingdom
544749,22072,RED RETROSPOT TEA CUP AND SAUCER ,8,2011-02-23,3.750,15373,United Kingdom
544754,20718,RED RETROSPOT SHOPPER BAG,10,2011-02-23,1.250,16394,United Kingdom
544754,21114,LAVENDER SCENTED FABRIC HEART,10,2011-02-23,1.250,16394,United Kingdom
544754,22595,GINGHAM HEART DECORATION,12,2011-02-23,0.850,16394,United Kingdom
544754,85049E,SCANDINAVIAN REDS RIBBONS,12,2011-02-23,1.250,16394,United Kingdom
544754,22079,RIBBON REEL HEARTS DESIGN ,10,2011-02-23,1.650,16394,United Kingdom
544754,21428,SET3 BOOK BOX GREEN GINGHAM FLOWER ,4,2011-02-23,4.250,16394,United Kingdom
544754,21454,PAINTED PINK RABBIT ,12,2011-02-23,0.850,16394,United Kingdom
544754,22228,BUNNY WOODEN PAINTED WITH BIRD ,12,2011-02-23,0.850,16394,United Kingdom
544754,22229,BUNNY WOODEN PAINTED WITH FLOWER ,12,2011-02-23,0.850,16394,United Kingdom
544754,85187,S/12 MINI RABBIT EASTER,6,2011-02-23,1.650,16394,United Kingdom
544754,22995,TRAVEL CARD WALLET SUKI,24,2011-02-23,0.420,16394,United Kingdom
544754,22994,TRAVEL CARD WALLET RETROSPOT,24,2011-02-23,0.420,16394,United Kingdom
544754,23004,TRAVEL CARD WALLET PANTRY,24,2011-02-23,0.420,16394,United Kingdom
544754,22602,RETROSPOT WOODEN HEART DECORATION,12,2011-02-23,0.850,16394,United Kingdom
544754,22855,FINE WICKER HEART ,12,2011-02-23,1.250,16394,United Kingdom
544754,22902,TOTE BAG I LOVE LONDON,12,2011-02-23,2.100,16394,United Kingdom
544754,20717,STRAWBERRY SHOPPER BAG,10,2011-02-23,1.250,16394,United Kingdom
544754,85199L,LARGE HANGING IVORY & RED WOOD BIRD,12,2011-02-23,0.650,16394,United Kingdom
544754,85199S,SMALL HANGING IVORY/RED WOOD BIRD,24,2011-02-23,0.420,16394,United Kingdom
544754,21407,BROWN CHECK CAT DOORSTOP ,3,2011-02-23,4.250,16394,United Kingdom
544754,82581,TOILET METAL SIGN,12,2011-02-23,0.550,16394,United Kingdom
544754,22227,HANGING HEART MIRROR DECORATION ,24,2011-02-23,0.650,16394,United Kingdom
544754,22597,MUSICAL ZINC HEART DECORATION ,12,2011-02-23,0.850,16394,United Kingdom
544754,85129D,BEADED CRYSTAL HEART PINK SMALL,12,2011-02-23,1.250,16394,United Kingdom
544754,22997,TRAVEL CARD WALLET UNION JACK,24,2011-02-23,0.420,16394,United Kingdom
544754,21980,PACK OF 12 RED RETROSPOT TISSUES ,24,2011-02-23,0.290,16394,United Kingdom
544766,22197,SMALL POPCORN HOLDER,3,2011-02-23,1.630,,United Kingdom
544766,22294,HEART FILIGREE DOVE  SMALL,4,2011-02-23,2.460,,United Kingdom
544766,22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,4,2011-02-23,2.460,,United Kingdom
544766,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,3,2011-02-23,5.790,,United Kingdom
544766,85099C,JUMBO  BAG BAROQUE BLACK WHITE,3,2011-02-23,4.130,,United Kingdom
544766,20713,JUMBO BAG OWLS,3,2011-02-23,4.130,,United Kingdom
544766,20725,LUNCH BAG RED RETROSPOT,4,2011-02-23,4.960,,United Kingdom
544766,21928,JUMBO BAG SCANDINAVIAN PAISLEY,5,2011-02-23,4.130,,United Kingdom
544767,20712,JUMBO BAG WOODLAND ANIMALS,4,2011-02-23,4.130,,United Kingdom
544767,22131,FOOD CONTAINER SET 3 LOVE HEART ,3,2011-02-23,4.130,,United Kingdom
544767,22469,HEART OF WICKER SMALL,3,2011-02-23,4.130,,United Kingdom
544767,22524,CHILDRENS GARDEN GLOVES BLUE,4,2011-02-23,3.290,,United Kingdom
544767,22719,GUMBALL MONOCHROME COAT RACK,4,2011-02-23,2.460,,United Kingdom
544767,22775,PURPLE DRAWERKNOB ACRYLIC EDWARDIAN,6,2011-02-23,2.460,,United Kingdom
544768,20712,JUMBO BAG WOODLAND ANIMALS,3,2011-02-23,4.130,,United Kingdom
544768,20713,JUMBO BAG OWLS,3,2011-02-23,4.130,,United Kingdom
544768,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,3,2011-02-23,4.960,,United Kingdom
544768,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,3,2011-02-23,4.130,,United Kingdom
544768,22699,ROSES REGENCY TEACUP AND SAUCER ,5,2011-02-23,5.790,,United Kingdom
544768,82600,NO SINGING METAL SIGN,3,2011-02-23,4.130,,United Kingdom
544768,85099B,JUMBO BAG RED RETROSPOT,7,2011-02-23,4.130,,United Kingdom
544769,22333,RETROSPOT PARTY BAG + STICKER SET,48,2011-02-23,1.450,16422,United Kingdom
544769,21207,SKULL AND CROSSBONES  GARLAND ,48,2011-02-23,1.450,16422,United Kingdom
544769,21380,WOODEN HAPPY BIRTHDAY GARLAND,6,2011-02-23,2.950,16422,United Kingdom
544769,47599A,PINK PARTY BAGS,144,2011-02-23,1.690,16422,United Kingdom
544769,22084,PAPER CHAIN KIT EMPIRE,6,2011-02-23,2.950,16422,United Kingdom
544770,20713,JUMBO BAG OWLS,4,2011-02-23,4.130,,United Kingdom
544770,21974,SET OF 36 PAISLEY FLOWER DOILIES,3,2011-02-23,3.750,,United Kingdom
544770,82580,BATHROOM METAL SIGN,3,2011-02-23,1.250,,United Kingdom
544771,22386,JUMBO BAG PINK POLKADOT,4,2011-02-23,4.130,,United Kingdom
544771,85099B,JUMBO BAG RED RETROSPOT,12,2011-02-23,4.130,,United Kingdom
544771,85099C,JUMBO  BAG BAROQUE BLACK WHITE,3,2011-02-23,4.130,,United Kingdom
544771,20712,JUMBO BAG WOODLAND ANIMALS,6,2011-02-23,4.130,,United Kingdom
544771,20713,JUMBO BAG OWLS,6,2011-02-23,4.130,,United Kingdom
544771,21928,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,5,2011-02-23,4.130,,United Kingdom
544771,22219,LOVEBIRD HANGING DECORATION WHITE ,3,2011-02-23,1.630,,United Kingdom
544772,22197,SMALL POPCORN HOLDER,7,2011-02-23,1.630,,United Kingdom
544772,22502,PICNIC BASKET WICKER SMALL,4,2011-02-23,8.290,,United Kingdom
544772,85099B,JUMBO BAG RED RETROSPOT,4,2011-02-23,4.130,,United Kingdom
544772,85099C,JUMBO  BAG BAROQUE BLACK WHITE,4,2011-02-23,4.130,,United Kingdom
544772,20712,JUMBO BAG WOODLAND ANIMALS,4,2011-02-23,4.130,,United Kingdom
544774,22138,BAKING SET 9 PIECE RETROSPOT ,3,2011-02-23,4.950,17711,United Kingdom
544774,22139,RETROSPOT TEA SET CERAMIC 11 PC ,6,2011-02-23,4.950,17711,United Kingdom
544774,21382,SET/4 SPRING FLOWER DECORATION,6,2011-02-23,2.950,17711,United Kingdom
544774,21455,PAINTED YELLOW WOODEN DAISY,12,2011-02-23,0.850,17711,United Kingdom
544774,22228,BUNNY WOODEN PAINTED WITH BIRD ,12,2011-02-23,0.850,17711,United Kingdom
544774,21454,PAINTED PINK RABBIT ,12,2011-02-23,0.850,17711,United Kingdom
544774,22743,MAKE YOUR OWN FLOWERPOWER CARD KIT,6,2011-02-23,2.950,17711,United Kingdom
544774,15036,ASSORTED COLOURS SILK FAN,12,2011-02-23,0.750,17711,United Kingdom
544774,21381,MINI WOODEN HAPPY BIRTHDAY GARLAND,12,2011-02-23,1.690,17711,United Kingdom
544774,21181,PLEASE ONE PERSON METAL SIGN,12,2011-02-23,2.100,17711,United Kingdom
544774,21164,HOME SWEET HOME METAL SIGN ,6,2011-02-23,2.950,17711,United Kingdom
544774,21470,FLOWER VINE RAFFIA FOOD COVER,6,2011-02-23,3.750,17711,United Kingdom
544776,21154,RED RETROSPOT OVEN GLOVE ,16,2011-02-23,3.290,,United Kingdom
544776,21155,RED RETROSPOT PEG BAG,7,2011-02-23,4.960,,United Kingdom
544776,21212,PACK OF 72 RETROSPOT CAKE CASES,8,2011-02-23,2.080,,United Kingdom
544776,21213,PACK OF 72 SKULL CAKE CASES,4,2011-02-23,2.080,,United Kingdom
544776,21215,IVORY PAPER CUP CAKE CASES ,15,2011-02-23,1.250,,United Kingdom
544776,21232,STRAWBERRY CERAMIC TRINKET BOX,13,2011-02-23,3.290,,United Kingdom
544776,21238,RED RETROSPOT CUP,4,2011-02-23,1.630,,United Kingdom
544776,21239,PINK  POLKADOT CUP,3,2011-02-23,1.630,,United Kingdom
544776,21240,BLUE POLKADOT CUP,4,2011-02-23,1.630,,United Kingdom
544776,21242,RED RETROSPOT PLATE ,6,2011-02-23,3.290,,United Kingdom
544776,21329,DINOSAURS  WRITING SET ,3,2011-02-23,3.290,,United Kingdom
544776,21424,WOODLAND STORAGE BOX LARGE ,9,2011-02-23,6.630,,United Kingdom
544776,21556,CERAMIC STRAWBERRY MONEY BOX,3,2011-02-23,4.130,,United Kingdom
544776,21621,VINTAGE UNION JACK BUNTING,6,2011-02-23,12.460,,United Kingdom
544776,21731,RED TOADSTOOL LED NIGHT LIGHT,9,2011-02-23,4.130,,United Kingdom
544776,21864,UNION JACK FLAG PASSPORT COVER ,3,2011-02-23,4.130,,United Kingdom
544776,21866,UNION JACK FLAG LUGGAGE TAG,6,2011-02-23,3.290,,United Kingdom
544776,21929,JUMBO BAG PINK VINTAGE PAISLEY,20,2011-02-23,4.960,,United Kingdom
544776,21955,DOORMAT UNION JACK GUNS AND ROSES,3,2011-02-23,12.460,,United Kingdom
544776,21989,PACK OF 20 SKULL PAPER NAPKINS,3,2011-02-23,1.630,,United Kingdom
544776,22074,6 RIBBONS SHIMMERING PINKS ,4,2011-02-23,2.460,,United Kingdom
544776,22077,6 RIBBONS RUSTIC CHARM,3,2011-02-23,4.130,,United Kingdom
544776,22088,PAPER BUNTING COLOURED LACE,5,2011-02-23,4.130,,United Kingdom
544776,22151,PLACE SETTING WHITE HEART,9,2011-02-23,1.630,,United Kingdom
544776,22174,PHOTO CUBE,3,2011-02-23,4.130,,United Kingdom
544776,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,3,2011-02-23,6.630,,United Kingdom
544776,22327,ROUND SNACK BOXES SET OF 4 SKULLS,5,2011-02-23,6.630,,United Kingdom
544776,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,4,2011-02-23,4.130,,United Kingdom
544776,22355,CHARLOTTE BAG SUKI DESIGN,102,2011-02-23,2.460,,United Kingdom
544776,22356,CHARLOTTE BAG PINK POLKADOT,21,2011-02-23,2.460,,United Kingdom
544776,22423,REGENCY CAKESTAND 3 TIER,11,2011-02-23,24.960,,United Kingdom
544776,22499,WOODEN UNION JACK BUNTING,4,2011-02-23,8.290,,United Kingdom
544776,22625,RED KITCHEN SCALES,3,2011-02-23,16.630,,United Kingdom
544776,22637,PIGGY BANK RETROSPOT ,3,2011-02-23,5.790,,United Kingdom
544776,22645,CERAMIC HEART FAIRY CAKE MONEY BANK,4,2011-02-23,4.130,,United Kingdom
544776,22652,TRAVEL SEWING KIT,4,2011-02-23,4.130,,United Kingdom
544776,22666,RECIPE BOX PANTRY YELLOW DESIGN,5,2011-02-23,6.630,,United Kingdom
544776,22694,WICKER STAR ,5,2011-02-23,3.290,,United Kingdom
544776,22727,ALARM CLOCK BAKELIKE RED ,4,2011-02-23,8.290,,United Kingdom
544776,22728,ALARM CLOCK BAKELIKE PINK,4,2011-02-23,8.290,,United Kingdom
544776,22898,CHILDRENS APRON APPLES DESIGN,4,2011-02-23,4.960,,United Kingdom
544776,47566,PARTY BUNTING,8,2011-02-23,10.790,,United Kingdom
544776,82583,HOT BATHS METAL SIGN,17,2011-02-23,4.960,,United Kingdom
544776,84029E,RED WOOLLY HOTTIE WHITE HEART.,4,2011-02-23,7.460,,United Kingdom
544776,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,5,2011-02-23,8.290,,United Kingdom
544776,84030e,ENGLISH ROSE HOT WATER BOTTLE,3,2011-02-23,8.290,,United Kingdom
544776,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,15,2011-02-23,3.290,,United Kingdom
544776,84692,BOX OF 24 COCKTAIL PARASOLS,8,2011-02-23,1.630,,United Kingdom
544776,84991,60 TEATIME FAIRY CAKE CASES,7,2011-02-23,1.250,,United Kingdom
544776,84997c,CHILDRENS CUTLERY POLKADOT BLUE,4,2011-02-23,8.290,,United Kingdom
544776,84997d,CHILDRENS CUTLERY POLKADOT PINK,5,2011-02-23,8.290,,United Kingdom
544776,20675,BLUE POLKADOT BOWL,5,2011-02-23,2.460,,United Kingdom
544776,20677,PINK POLKADOT BOWL,3,2011-02-23,2.460,,United Kingdom
544776,20717,STRAWBERRY SHOPPER BAG,6,2011-02-23,2.460,,United Kingdom
544776,20719,WOODLAND CHARLOTTE BAG,40,2011-02-23,2.460,,United Kingdom
544776,20723,STRAWBERRY CHARLOTTE BAG,18,2011-02-23,2.460,,United Kingdom
544776,20724,RED RETROSPOT CHARLOTTE BAG,29,2011-02-23,2.460,,United Kingdom
544776,20728,LUNCH BAG CARS BLUE,12,2011-02-23,4.130,,United Kingdom
544776,20734,SILVER MINI TAPE MEASURE ,6,2011-02-23,1.630,,United Kingdom
544777,22355,CHARLOTTE BAG SUKI DESIGN,100,2011-02-23,0.720,15311,United Kingdom
544777,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,12,2011-02-23,7.650,15311,United Kingdom
544777,84509A,SET OF 4 ENGLISH ROSE PLACEMATS,24,2011-02-23,2.950,15311,United Kingdom
544777,22772,PINK DRAWER KNOB ACRYLIC EDWARDIAN,192,2011-02-23,1.060,15311,United Kingdom
544777,21671,RED SPOT CERAMIC DRAWER KNOB,96,2011-02-23,1.060,15311,United Kingdom
544777,21672,WHITE SPOT RED CERAMIC DRAWER KNOB,96,2011-02-23,1.060,15311,United Kingdom
544777,84832,ZINC WILLIE WINKIE  CANDLE STICK,3,2011-02-23,0.850,15311,United Kingdom
544777,85188A,GREEN METAL SWINGING BUNNY,4,2011-02-23,0.850,15311,United Kingdom
544778,48173C,DOORMAT BLACK FLOCK ,3,2011-02-23,7.950,14978,United Kingdom
544778,48138,DOORMAT UNION FLAG,4,2011-02-23,7.950,14978,United Kingdom
544778,21497,FANCY FONTS BIRTHDAY WRAP,25,2011-02-23,0.420,14978,United Kingdom
544778,22759,SET OF 3 NOTEBOOKS IN PARCEL,12,2011-02-23,1.650,14978,United Kingdom
544778,21692,SILVER LATTICE VANILLA CANDLE POT,3,2011-02-23,3.750,14978,United Kingdom
544778,21688,SILVER PLATE CANDLE BOWL SMALL,6,2011-02-23,2.950,14978,United Kingdom
544778,21695,SMALL SILVER FLOWER CANDLE POT,3,2011-02-23,2.950,14978,United Kingdom
544778,21693,SMALL HAMMERED SILVER CANDLEPOT ,3,2011-02-23,2.950,14978,United Kingdom
544778,22090,PAPER BUNTING RETROSPOT,3,2011-02-23,2.950,14978,United Kingdom
544779,22178,VICTORIAN GLASS HANGING T-LIGHT,12,2011-02-23,1.250,13865,United Kingdom
544779,22425,ENAMEL COLANDER CREAM,3,2011-02-23,4.950,13865,United Kingdom
544779,22697,GREEN REGENCY TEACUP AND SAUCER,6,2011-02-23,2.950,13865,United Kingdom
544779,22698,PINK REGENCY TEACUP AND SAUCER,6,2011-02-23,2.950,13865,United Kingdom
544779,22077,6 RIBBONS RUSTIC CHARM,12,2011-02-23,1.650,13865,United Kingdom
544788,21498,RED RETROSPOT WRAP ,25,2011-02-23,0.420,13089,United Kingdom
544788,85099B,JUMBO BAG RED RETROSPOT,10,2011-02-23,1.950,13089,United Kingdom
544788,22488,NATURAL SLATE RECTANGLE CHALKBOARD,12,2011-02-23,1.650,13089,United Kingdom
544788,22457,NATURAL SLATE HEART CHALKBOARD ,6,2011-02-23,2.950,13089,United Kingdom
544788,21673,WHITE SPOT BLUE CERAMIC DRAWER KNOB,12,2011-02-23,1.250,13089,United Kingdom
544788,21669,BLUE STRIPE CERAMIC DRAWER KNOB,12,2011-02-23,1.250,13089,United Kingdom
544788,21668,RED STRIPE CERAMIC DRAWER KNOB,12,2011-02-23,1.250,13089,United Kingdom
544788,20718,RED RETROSPOT SHOPPER BAG,10,2011-02-23,1.250,13089,United Kingdom
544788,20669,RED HEART LUGGAGE TAG,12,2011-02-23,1.250,13089,United Kingdom
544788,82581,TOILET METAL SIGN,12,2011-02-23,0.550,13089,United Kingdom
544788,21114,LAVENDER SCENTED FABRIC HEART,10,2011-02-23,1.250,13089,United Kingdom
544788,22984,CARD GINGHAM ROSE ,12,2011-02-23,0.420,13089,United Kingdom
544788,22819,"BIRTHDAY CARD, RETRO SPOT",12,2011-02-23,0.420,13089,United Kingdom
544788,22718,CARD CAT AND TREE ,12,2011-02-23,0.420,13089,United Kingdom
544788,22717,CARD DOG AND BALL ,12,2011-02-23,0.420,13089,United Kingdom
544788,21509,COWBOYS AND INDIANS BIRTHDAY CARD ,12,2011-02-23,0.420,13089,United Kingdom
544788,21508,VINTAGE KID DOLLY CARD ,12,2011-02-23,0.420,13089,United Kingdom
544788,22027,TEA PARTY BIRTHDAY CARD,12,2011-02-23,0.420,13089,United Kingdom
544788,22814,CARD PARTY GAMES ,12,2011-02-23,0.420,13089,United Kingdom
544788,22028,PENNY FARTHING BIRTHDAY CARD,12,2011-02-23,0.420,13089,United Kingdom
544788,22024,RAINY LADIES BIRTHDAY CARD,12,2011-02-23,0.420,13089,United Kingdom
544788,22029,SPACEBOY BIRTHDAY CARD,12,2011-02-23,0.420,13089,United Kingdom
544788,16161P,WRAP ENGLISH ROSE ,25,2011-02-23,0.420,13089,United Kingdom
544788,21500,PINK POLKADOT WRAP ,25,2011-02-23,0.420,13089,United Kingdom
544788,21499,BLUE POLKADOT WRAP,25,2011-02-23,0.420,13089,United Kingdom
544788,22040,BOTANICAL ROSE GIFT WRAP,25,2011-02-23,0.420,13089,United Kingdom
544788,21495,SKULLS AND CROSSBONES WRAP,25,2011-02-23,0.420,13089,United Kingdom
544788,22046,TEA PARTY  WRAPPING PAPER ,25,2011-02-23,0.420,13089,United Kingdom
544788,22048,BIRTHDAY BANQUET GIFT WRAP,25,2011-02-23,0.420,13089,United Kingdom
544788,21497,FANCY FONTS BIRTHDAY WRAP,25,2011-02-23,0.420,13089,United Kingdom
